,accuracy,precision,recall,iou,num,tp,fp,fn,cd,loss,size
0,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.5474317669868469,10807.0
1,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.41989415884017944,10807.0
2,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.2752473056316376,10807.0
3,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.2501486837863922,10807.0
4,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.24172234535217285,10807.0
5,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.19847624003887177,10807.0
6,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.1639910191297531,10807.0
7,0.938385009765625,0.0,0.0,0.0,32768.0,0.0,2019.0,0.0,100000.0,0.1318400651216507,10807.0
8,0.9462890625,0.4512134790420532,0.5828534960746765,0.3410707712173462,32768.0,911.0,1108.0,652.0,0.008805562606295851,0.10580607503652573,10807.0
9,0.961700439453125,0.7097573280334473,0.6817317008972168,0.5331101417541504,32768.0,1433.0,586.0,669.0,0.003486814420651291,0.08226503431797028,10807.0
10,0.970672607421875,0.8142644762992859,0.7372197508811951,0.6310940384864807,32768.0,1644.0,375.0,586.0,0.002086298785417458,0.065525121986866,10807.0
11,0.975799560546875,0.8568598031997681,0.7743957042694092,0.6856916546821594,32768.0,1730.0,289.0,504.0,0.0017083078854618812,0.055712513625621796,10807.0
12,0.97967529296875,0.8935116529464722,0.800000011920929,0.7303643822669983,32768.0,1804.0,215.0,451.0,0.0014349449698485234,0.04917054623365402,10807.0
13,0.98284912109375,0.9138187170028687,0.8262427449226379,0.7665143609046936,32768.0,1845.0,174.0,388.0,0.0011905032231862688,0.04381868243217468,10807.0
14,0.9852294921875,0.9187716841697693,0.8528735637664795,0.7930739521980286,32768.0,1855.0,164.0,320.0,0.0010250518778500794,0.03902214765548706,10807.0
15,0.987457275390625,0.9346210956573486,0.871191143989563,0.8211488127708435,32768.0,1887.0,132.0,279.0,0.0008397007342984034,0.0345502533018589,10807.0
16,0.989715576171875,0.950470507144928,0.8900741934776306,0.8506205677986145,32768.0,1919.0,100.0,237.0,0.0006663554060520601,0.030489664524793625,10807.0
17,0.991424560546875,0.9603764414787292,0.9060747623443604,0.8734233975410461,32768.0,1939.0,80.0,201.0,0.0005527059957275046,0.026915578171610832,10807.0
18,0.99310302734375,0.9717682003974915,0.9206945300102234,0.8967093229293823,32768.0,1962.0,57.0,169.0,0.0004255667112106504,0.023760076612234116,10807.0
19,0.99444580078125,0.9801881909370422,0.9330504536628723,0.915779709815979,32768.0,1979.0,40.0,142.0,0.00034075318683959247,0.021170467138290405,10807.0
20,0.995574951171875,0.9900941252708435,0.9411487579345703,0.9323694109916687,32768.0,1999.0,20.0,125.0,0.00027042159337984067,0.01866915635764599,10807.0
21,0.996246337890625,0.9930658936500549,0.9484390020370483,0.9421992301940918,32768.0,2005.0,14.0,109.0,0.0002284966701740279,0.016609972342848778,10807.0
22,0.996795654296875,0.9945517778396606,0.9552806615829468,0.9503076076507568,32768.0,2008.0,11.0,94.0,0.00019596701813268715,0.014827696606516838,10807.0
23,0.9969482421875,0.9945517778396606,0.9575583934783936,0.9525616765022278,32768.0,2008.0,11.0,89.0,0.00018706962858566084,0.013539369218051434,10807.0
24,0.997467041015625,0.9925705790519714,0.9671814441680908,0.9602299928665161,32768.0,2004.0,15.0,68.0,0.00015721856767083364,0.012413086369633675,10807.0
25,0.99774169921875,0.9950470328330994,0.9691268801689148,0.9644743204116821,32768.0,2009.0,10.0,64.0,0.00013994561614015622,0.01131528802216053,10807.0
26,0.99810791015625,0.9955423474311829,0.9743092656135559,0.9700772166252136,32768.0,2010.0,9.0,53.0,0.00011776716383402755,0.010613047517836094,10807.0
27,0.997314453125,0.9787023067474365,0.9777337908744812,0.9573643207550049,32768.0,1976.0,43.0,45.0,0.0001701713943905976,0.011515231803059578,10807.0
28,0.998016357421875,0.9900941252708435,0.9779843688011169,0.9685077667236328,32768.0,1999.0,20.0,45.0,0.00012469355306341225,0.009907717816531658,10807.0
29,0.998260498046875,1.0,0.9725433588027954,0.9725433588027954,32768.0,2019.0,0.0,57.0,0.0001072525289017341,0.008747168816626072,10807.0
30,0.9986572265625,0.9980188012123108,0.9805352687835693,0.9786304235458374,32768.0,2015.0,4.0,40.0,8.377304295325792e-05,0.00829317606985569,10807.0
31,0.998809814453125,0.9995046854019165,0.981517493724823,0.981040358543396,32768.0,2018.0,1.0,38.0,7.413197254968847e-05,0.007467620074748993,10807.0
32,0.998809814453125,0.9990094304084778,0.9819863438606262,0.9810311198234558,32768.0,2017.0,2.0,37.0,7.423523960303118e-05,0.007054273039102554,10807.0
33,0.99884033203125,0.9990094304084778,0.9824646711349487,0.9815084934234619,32768.0,2017.0,2.0,36.0,7.236681084012645e-05,0.0069092339836061,10807.0
34,0.99884033203125,0.9995046854019165,0.9819951057434082,0.981517493724823,32768.0,2018.0,1.0,37.0,7.226625343904441e-05,0.006766675505787134,10807.0
35,0.99871826171875,1.0,0.9796215295791626,0.9796215295791626,32768.0,2019.0,0.0,42.0,8.528930131004366e-05,0.006889347918331623,10807.0
36,0.998626708984375,1.0,0.9781976938247681,0.9781976938247681,32768.0,2019.0,0.0,45.0,9.084302325581395e-05,0.0071592992171645164,10807.0
37,0.998809814453125,1.0,0.9810495376586914,0.9810495376586914,32768.0,2019.0,0.0,39.0,7.402514577259476e-05,0.00650006253272295,10807.0
38,0.998870849609375,0.9995046854019165,0.9824731945991516,0.9819951057434082,32768.0,2018.0,1.0,36.0,7.039871765935395e-05,0.006217350717633963,10807.0
39,0.99896240234375,0.9990094304084778,0.9843826293945312,0.9834226965904236,32768.0,2017.0,2.0,32.0,6.487485831888422e-05,0.006017145235091448,10807.0
40,0.99896240234375,0.9990094304084778,0.9843826293945312,0.9834226965904236,32768.0,2017.0,2.0,32.0,6.487485831888422e-05,0.00589723652228713,10807.0
41,0.9990234375,1.0,0.984397828578949,0.984397828578949,32768.0,2019.0,0.0,32.0,6.094588005850804e-05,0.005487450398504734,10807.0
42,0.999053955078125,1.0,0.9848780632019043,0.9848780632019043,32768.0,2019.0,0.0,31.0,5.907012195121951e-05,0.005249830894172192,10807.0
43,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.005085472483187914,10807.0
44,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.005007477477192879,10807.0
45,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.004923325963318348,10807.0
46,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.004847232718020678,10807.0
47,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.004718090873211622,10807.0
48,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.0047639766708016396,10807.0
49,0.999053955078125,0.9995046854019165,0.9853515625,0.9848706722259521,32768.0,2018.0,1.0,30.0,5.915520390760432e-05,0.0047122035175561905,10807.0
50,0.99908447265625,1.0,0.985358715057373,0.985358715057373,32768.0,2019.0,0.0,30.0,5.719253294289898e-05,0.004598943516612053,10807.0
51,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.00440346822142601,10807.0
52,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.004291292745620012,10807.0
53,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.004173094406723976,10807.0
54,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.004041776992380619,10807.0
55,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.003895548637956381,10807.0
56,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.003733518533408642,10807.0
57,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0035668308846652508,10807.0
58,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0034043884370476007,10807.0
59,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.003247358836233616,10807.0
60,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0030942889861762524,10807.0
61,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.002944901352748275,10807.0
62,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0028041130863130093,10807.0
63,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0026721598114818335,10807.0
64,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.002557877218350768,10807.0
65,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.002447595354169607,10807.0
66,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0023500779643654823,10807.0
67,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.002255247440189123,10807.0
68,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0021666595712304115,10807.0
69,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.002078300341963768,10807.0
70,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.00199439050629735,10807.0
71,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0019179719965904951,10807.0
72,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0018430494237691164,10807.0
73,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0017660553567111492,10807.0
74,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0016913056606426835,10807.0
75,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0016175355995073915,10807.0
76,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0015479109715670347,10807.0
77,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0014806687831878662,10807.0
78,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0014153339434415102,10807.0
79,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0013596081407740712,10807.0
80,0.999114990234375,1.0,0.98583984375,0.98583984375,32768.0,2019.0,0.0,29.0,5.53131103515625e-05,0.0013060539495199919,10807.0
81,0.999053955078125,0.9990094304084778,0.9858260154724121,0.98486328125,32768.0,2017.0,2.0,29.0,5.9236669709606246e-05,0.001257661497220397,10807.0
82,0.999053955078125,0.9990094304084778,0.9858260154724121,0.98486328125,32768.0,2017.0,2.0,29.0,5.9236669709606246e-05,0.0012075394624844193,10807.0
83,0.999053955078125,0.9985141158103943,0.9863013625144958,0.9848558902740479,32768.0,2016.0,3.0,28.0,5.93145087422907e-05,0.0011701600160449743,10807.0
84,0.9991455078125,0.9980188012123108,0.988229513168335,0.986294686794281,32768.0,2015.0,4.0,24.0,5.37174004874244e-05,0.001173902302980423,10807.0
85,0.99920654296875,0.9980188012123108,0.9891998171806335,0.987261176109314,32768.0,2015.0,4.0,22.0,4.9927246752318365e-05,0.0011073456844314933,10807.0
86,0.99932861328125,0.9980188012123108,0.9911460876464844,0.9891998171806335,32768.0,2015.0,4.0,18.0,4.2324567494196183e-05,0.001052891369909048,10807.0
87,0.999359130859375,0.9980188012123108,0.9916338324546814,0.9896856546401978,32768.0,2015.0,4.0,17.0,4.041922083464957e-05,0.0010018199682235718,10807.0
88,0.99951171875,0.9975235462188721,0.9945679306983948,0.992118239402771,32768.0,2014.0,5.0,11.0,3.089286041861574e-05,0.0009699673391878605,10807.0
89,0.99951171875,0.9975235462188721,0.9945679306983948,0.992118239402771,32768.0,2014.0,5.0,11.0,3.089286041861574e-05,0.0009294376941397786,10807.0
90,0.9996337890625,0.9975235462188721,0.996536374092102,0.9940770268440247,32768.0,2014.0,5.0,7.0,2.3203536590416768e-05,0.0008950679330155253,10807.0
91,0.999603271484375,0.9970282316207886,0.9965346455574036,0.9935834407806396,32768.0,2013.0,6.0,7.0,2.5144979440366026e-05,0.0008627454517409205,10807.0
92,0.9996337890625,0.9970282316207886,0.9970282316207886,0.9940740466117859,32768.0,2013.0,6.0,6.0,2.3216939078751856e-05,0.0008359695784747601,10807.0
93,0.9996337890625,0.9970282316207886,0.9970282316207886,0.9940740466117859,32768.0,2013.0,6.0,6.0,2.3216939078751856e-05,0.0008105276501737535,10807.0
94,0.999725341796875,0.9970282316207886,0.9985119104385376,0.9955489635467529,32768.0,2013.0,6.0,3.0,1.742134156318545e-05,0.0007881105411797762,10807.0
95,0.999725341796875,0.9970282316207886,0.9985119104385376,0.9955489635467529,32768.0,2013.0,6.0,3.0,1.742134156318545e-05,0.0007653326028957963,10807.0
