,accuracy,precision,recall,iou,num,tp,fp,fn,cd,loss,size
96,0.999755859375,0.9970282316207886,0.9990074634552002,0.9960415363311768,32768.0,2013.0,6.0,2.0,1.548564075525682e-05,0.0007448681280948222,10807.0
97,0.999755859375,0.9970282316207886,0.9990074634552002,0.9960415363311768,32768.0,2013.0,6.0,2.0,1.548564075525682e-05,0.0007256859680637717,10807.0
98,0.999786376953125,0.9970282316207886,0.999503493309021,0.9965346455574036,32768.0,2013.0,6.0,1.0,1.3548017702235909e-05,0.0007071907166391611,10807.0
99,0.99981689453125,0.9970282316207886,1.0,0.9970282316207886,32768.0,2013.0,6.0,0.0,1.1608469539375928e-05,0.0006907468196004629,10807.0
100,0.99981689453125,0.9970282316207886,1.0,0.9970282316207886,32768.0,2013.0,6.0,0.0,1.1608469539375928e-05,0.0006744655547663569,10807.0
101,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0006600581109523773,10807.0
102,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0006457878043875098,10807.0
103,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0006298685912042856,10807.0
104,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0006139044999144971,10807.0
105,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005993549712002277,10807.0
106,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.000586442940402776,10807.0
107,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005748540861532092,10807.0
108,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005645432975143194,10807.0
109,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005554223898798227,10807.0
110,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005466440343298018,10807.0
111,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005397571949288249,10807.0
112,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005317371687851846,10807.0
113,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005250980611890554,10807.0
114,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005188303184695542,10807.0
115,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005127358599565923,10807.0
116,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005070933839306235,10807.0
117,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0005018399679102004,10807.0
118,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0004966984270140529,10807.0
119,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0004914178280159831,10807.0
120,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.00048500034608878195,10807.0
121,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0004788996884599328,10807.0
122,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0004705830360762775,10807.0
123,0.999847412109375,0.9975235462188721,1.0,0.9975235462188721,32768.0,2014.0,5.0,0.0,9.673724616146607e-06,0.0004594012862071395,10807.0
124,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.00044692278606817126,10807.0
125,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.00043469693628139794,10807.0
126,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.00042665257933549583,10807.0
127,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0004136713105253875,10807.0
128,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.000399138021748513,10807.0
129,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.00038995075738057494,10807.0
130,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.00037675039493478835,10807.0
131,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.00036450999323278666,10807.0
132,0.999908447265625,0.9990094304084778,0.9995044469833374,0.9985148310661316,32768.0,2017.0,2.0,1.0,5.805193513455669e-06,0.0003671937738545239,10807.0
133,0.9886474609375,0.9197622537612915,0.8984034657478333,0.8331090211868286,32768.0,1857.0,162.0,210.0,0.0008180095919318004,0.21366113424301147,10807.0
134,0.99432373046875,0.9395740628242493,0.9673635959625244,0.9107056856155396,32768.0,1897.0,122.0,64.0,0.00036750879394351315,0.024253306910395622,10807.0
135,0.998565673828125,0.9881129264831543,0.9886025786399841,0.976983368396759,32768.0,1995.0,24.0,23.0,9.095506249843533e-05,0.004425588995218277,10807.0
136,0.99920654296875,0.9955423474311829,0.9916132092475891,0.9872298836708069,32768.0,2010.0,9.0,17.0,5.0173557787110265e-05,0.002461561467498541,10807.0
137,0.999664306640625,0.9970282316207886,0.9975222945213318,0.9945651888847351,32768.0,2013.0,6.0,5.0,2.128698787436106e-05,0.0014672753168269992,10807.0
138,0.999725341796875,0.9975235462188721,0.9980178475379944,0.9955511689186096,32768.0,2014.0,5.0,4.0,1.7416539284134714e-05,0.001162137370556593,10807.0
139,0.999755859375,0.9980188012123108,0.9980188012123108,0.9960454702377319,32768.0,2015.0,4.0,4.0,1.547795938583457e-05,0.0009477518615312874,10807.0
140,0.99981689453125,0.9980188012123108,0.9990084171295166,0.9970311522483826,32768.0,2015.0,4.0,2.0,1.161230641577301e-05,0.0008562516886740923,10807.0
141,0.999847412109375,0.9980188012123108,0.9995039701461792,0.9975247383117676,32768.0,2015.0,4.0,1.0,9.676603700853793e-06,0.0008052733028307557,10807.0
142,0.999847412109375,0.9980188012123108,0.9995039701461792,0.9975247383117676,32768.0,2015.0,4.0,1.0,9.676603700853793e-06,0.0007636228110641241,10807.0
143,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0007320221047848463,10807.0
144,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0007046778919175267,10807.0
145,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.000680652679875493,10807.0
146,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0006594839505851269,10807.0
147,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0006404452724382281,10807.0
148,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0006223568343557417,10807.0
149,0.9998779296875,0.9980188012123108,1.0,0.9980188012123108,32768.0,2015.0,4.0,0.0,7.738979692917285e-06,0.0006059322622604668,10807.0
150,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005904525169171393,10807.0
151,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005760112544521689,10807.0
152,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005629187216982245,10807.0
153,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005510271294042468,10807.0
154,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.00054020038805902,10807.0
155,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005290057160891593,10807.0
156,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005190104711800814,10807.0
157,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005089397309347987,10807.0
158,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0005001086974516511,10807.0
159,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0004914462333545089,10807.0
160,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0004830922116525471,10807.0
161,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0004753117682412267,10807.0
162,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.00046771380584686995,10807.0
163,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.0004599782405421138,10807.0
164,0.999908447265625,0.9985141158103943,1.0,0.9985141158103943,32768.0,2016.0,3.0,0.0,5.804234769687964e-06,0.000452906999271363,10807.0
165,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00044600205728784204,10807.0
166,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0004380366299301386,10807.0
167,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00043158180778846145,10807.0
168,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0004253867664374411,10807.0
169,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00041919213254004717,10807.0
170,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00041240541031584144,10807.0
171,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00040703313425183296,10807.0
172,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0004020975320599973,10807.0
173,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00039615511195734143,10807.0
174,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00039064156590029597,10807.0
175,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0003859387943521142,10807.0
176,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00038129929453134537,10807.0
177,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00037660260568372905,10807.0
178,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00037169584538787603,10807.0
179,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0003676423220895231,10807.0
180,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00036309182178229094,10807.0
181,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00035849324194714427,10807.0
182,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00035456736804917455,10807.0
183,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00034999899799004197,10807.0
184,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00034438271541148424,10807.0
185,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.0003372289356775582,10807.0
186,0.99993896484375,0.9990094304084778,1.0,0.9990094304084778,32768.0,2017.0,2.0,0.0,3.869489846458643e-06,0.00032907165586948395,10807.0
187,0.999969482421875,0.9995046854019165,1.0,0.9995046854019165,32768.0,2018.0,1.0,0.0,1.9347449232293213e-06,0.0003186191606801003,10807.0
188,0.999969482421875,0.9995046854019165,1.0,0.9995046854019165,32768.0,2018.0,1.0,0.0,1.9347449232293213e-06,0.000309328141156584,10807.0
189,0.999969482421875,0.9995046854019165,1.0,0.9995046854019165,32768.0,2018.0,1.0,0.0,1.9347449232293213e-06,0.00029897125205025077,10807.0
190,1.0,1.0,1.0,1.0,32768.0,2019.0,0.0,0.0,0.0,0.00029012549202889204,10807.0
